id,export_config_id/id,sequence,name,export_type,size,decimal_size,alignment,apply_sign,negative_sign,positive_sign,bool_no,bool_yes,expression,fixed_value,conditional_expression,repeat_expression,subconfig_id/id
aeat_mod190_2025_main_export_line_01,aeat_mod190_2025_main_export_config,1,Constante: Tipo de Registro,string,1,0,left,,N,0," ",X,,1,,,
aeat_mod190_2025_main_export_line_02,aeat_mod190_2025_main_export_config,2,Contante: Modelo de la declaración,string,3,0,left,,N,0," ",X,,190,,,
aeat_mod190_2025_main_export_line_03,aeat_mod190_2025_main_export_config,3,Constante: Ejercicio,string,4,0,left,,N,0," ",X,${object.year},,,,
aeat_mod190_2025_main_export_line_04,aeat_mod190_2025_main_export_config,4,Constante: NIF>,string,9,0,left,,N,0," ",X,${object.company_vat},,,,
aeat_mod190_2025_main_export_line_05,aeat_mod190_2025_main_export_config,5,Identificación: Denominación o Apellidos,string,40,0,left,,N,0," ",X,${object.company_id.name},,,,
aeat_mod190_2025_main_export_line_06,aeat_mod190_2025_main_export_config,6,Contante: Tipo de soporte,string,1,0,left,,N,0," ",X,${object.support_type},,,,
aeat_mod190_2025_main_export_line_07,aeat_mod190_2025_main_export_config,7,"Identificación: Persona con quien relacionarse, Teléfono",string,9,0,left,,N,0," ",X,${object.contact_phone},,,,
aeat_mod190_2025_main_export_line_08,aeat_mod190_2025_main_export_config,8,"Identificación: Persona con quien relacionarse, Nombre",string,40,0,left,,N,0," ",X,${object.contact_name},,,,
aeat_mod190_2025_main_export_line_09,aeat_mod190_2025_main_export_config,9,Número identificativo de la declaración,string,13,0,left,,N,0," ",X,${object.name},,,,
aeat_mod190_2025_main_export_line_10,aeat_mod190_2025_main_export_config,10,Complementaria - Declaración complementaria,boolean,1,0,left,,N,0," ",C,${object.statement_type == 'C'},,,,
aeat_mod190_2025_main_export_line_11,aeat_mod190_2025_main_export_config,11,Sustitutiva - Declaración sustitutiva,boolean,1,0,left,,N,0," ",S,${object.statement_type == 'S'},,,,
aeat_mod190_2025_main_export_line_12,aeat_mod190_2025_main_export_config,12,Numero identificativo de la declaración anterior,integer,13,0,right,,N,0," ",X,"${object.previous_number if object.statement_type in ('C', 'S') else ''}",,,,
aeat_mod190_2025_main_export_line_13,aeat_mod190_2025_main_export_config,13,Rendimientos del trabajo y en especie - Número de perceptores [01],integer,9,0,right,,N,0," ",X,${object.casilla_01},,,,
aeat_mod190_2025_main_export_line_14,aeat_mod190_2025_main_export_config,14,Rendimientos del trabajo y en especie - Importe de las percepciones [02],float,16,2,right,True,N,," ",X,${object.casilla_02},,,,
aeat_mod190_2025_main_export_line_15,aeat_mod190_2025_main_export_config,15,Rendimientos del trabajo y en especie - Importe de las retenciones [03],float,15,2,right,True,N,0," ",X,${object.casilla_03},,,,
aeat_mod190_2025_main_export_line_16,aeat_mod190_2025_main_export_config,16,Correo electrónico,string,50,0,left,,N,0," ",X,${object.contact_email},,,,
aeat_mod190_2025_main_export_line_17,aeat_mod190_2025_main_export_config,17,Reservado para la Administración. Rellenar con blancos,string,262,0,left,,N,0," ",X,,,,,
aeat_mod190_2025_main_export_line_18,aeat_mod190_2025_main_export_config,18,Reservado para el sello electrónico de la AEAT (13),string,13,0,left,,N,0," ",X,,,,,
aeat_mod190_2025_main_export_line_19,aeat_mod190_2025_main_export_config,19,"Constante CRLF (Hexadecimal 0D0A, Decimal 1310)",string,2,0,left,,N,0," ",X,"${""\r\n""}",,,,
aeat_mod190_2025_main_export_line_20,aeat_mod190_2025_main_export_config,20,Exportación modelo 190 - Tipo de Registro 2 – Registro de cliente,subconfig,0,0,,,N,0," ",X,,,,object.partner_record_ids,aeat_mod190_2025_partner_export_config
aeat_mod190_2025_partner_export_line_01,aeat_mod190_2025_partner_export_config,1,Tipo de Registro,string,1,0,left,,N,0," ",X,,2,,,
aeat_mod190_2025_partner_export_line_02,aeat_mod190_2025_partner_export_config,2,Modelo de la declaración,string,3,0,left,,N,0," ",X,,190,,,
aeat_mod190_2025_partner_export_line_03,aeat_mod190_2025_partner_export_config,3,Ejercicio,string,4,0,left,,N,0," ",X,${object.report_id.year},,,,
aeat_mod190_2025_partner_export_line_04,aeat_mod190_2025_partner_export_config,4,NIF,string,9,0,left,,N,0," ",X,${object.report_id.company_vat},,,,
aeat_mod190_2025_partner_export_line_05,aeat_mod190_2025_partner_export_config,5,NIF Cliente,string,9,0,left,,N,0," ",X,${object.partner_vat},,,,
aeat_mod190_2025_partner_export_line_06,aeat_mod190_2025_partner_export_config,6,NIF representante legal,string,9,0,left,,N,0," ",X,${object.representante_legal_vat},,,,
aeat_mod190_2025_partner_export_line_07,aeat_mod190_2025_partner_export_config,7,Nombre del cliente,string,40,0,left,,N,0," ",X,${object.partner_id.name},,,,
aeat_mod190_2025_partner_export_line_08,aeat_mod190_2025_partner_export_config,8,Código provincia,string,2,0,left,,N,0," ",X,${object.codigo_provincia},,,,
aeat_mod190_2025_partner_export_line_09,aeat_mod190_2025_partner_export_config,9,Clave de percepción,string,1,0,left,,N,0," ",X,${object.aeat_perception_key_id.code},,,,
aeat_mod190_2025_partner_export_line_10,aeat_mod190_2025_partner_export_config,10,Subclave,string,2,0,left,,N,0," ",X,${object.aeat_perception_subkey_id.name or '00'},,,,
aeat_mod190_2025_partner_export_line_11,aeat_mod190_2025_partner_export_config,11,Percepciones dinerarias no derivadas de incapacidad laboral (signo),string,1,0,left,,N,0,,X,${'N' if object.percepciones_dinerarias < 0 else ' '},,,,
aeat_mod190_2025_partner_export_line_12,aeat_mod190_2025_partner_export_config,12,Percepciones dinerarias no derivadas de incapacidad laboral (base),float,13,2,right,,N,0,,X,${object.percepciones_dinerarias},,,,
aeat_mod190_2025_partner_export_line_13,aeat_mod190_2025_partner_export_config,13,Percepciones dinerarias no derivadas de incapacidad laboral (retención),float,13,2,right,,N,0,,X,${object.retenciones_dinerarias},,,,
aeat_mod190_2025_partner_export_line_14,aeat_mod190_2025_partner_export_config,14,Percepciones en especie no derivadas de incapacidad laboral (signo),string,1,0,left,,N,0,,X,${'N' if object.percepciones_en_especie < 0 else ' '},,,,
aeat_mod190_2025_partner_export_line_15,aeat_mod190_2025_partner_export_config,15,Percepciones en especie no derivadas de incapacidad laboral (base),float,13,2,right,,N,0,,X,${object.percepciones_en_especie},,,,
aeat_mod190_2025_partner_export_line_16,aeat_mod190_2025_partner_export_config,16,Ingresos a cuenta efectuados no derivados de incapacidad laboral,float,13,2,right,,N,0,,X,${object.ingresos_a_cuenta_efectuados},,,,
aeat_mod190_2025_partner_export_line_17,aeat_mod190_2025_partner_export_config,17,Ingresos a cuenta repercutidos no derivados de incapacidad laboral,float,13,2,right,,N,0,,X,${object.ingresos_a_cuenta_repercutidos},,,,
aeat_mod190_2025_partner_export_line_18,aeat_mod190_2025_partner_export_config,18,Ejercicio devengo,integer,4,0,right,,N,0," ",X,${object.ejercicio_devengo},,,,
aeat_mod190_2025_partner_export_line_19,aeat_mod190_2025_partner_export_config,19,Ceuta y Melilla,integer,1,0,left,,N,0,0,1,${object.ceuta_melilla},,,,
aeat_mod190_2025_partner_export_line_20,aeat_mod190_2025_partner_export_config,20,Datos adicionales: Año de nacimiento,integer,4,0,left,,N,0, ,X,${object.a_nacimiento},,,,
aeat_mod190_2025_partner_export_line_21,aeat_mod190_2025_partner_export_config,21,Datos adicionales: Situación familiar,integer,1,0,left,,N,0, ,X,${object.situacion_familiar},,,,
aeat_mod190_2025_partner_export_line_22,aeat_mod190_2025_partner_export_config,22,Datos adicionales: NIF del conyuge,string,9,0,left,,N,0, ,X,${object.nif_conyuge},,,,
aeat_mod190_2025_partner_export_line_23,aeat_mod190_2025_partner_export_config,23,Datos adicionales: Discapacidad,integer,1,0,left,,N,0, ,X,${object.discapacidad},,,,
aeat_mod190_2025_partner_export_line_24,aeat_mod190_2025_partner_export_config,24,Datos adicionales: Contrato o relación,integer,1,0,left,,N,0, ,X,${object.contrato_o_relacion},,,,
aeat_mod190_2025_partner_export_line_25,aeat_mod190_2025_partner_export_config,25,Datos adicionales: Titular unidad de convivencia,integer,1,0,left,,N,0, ,X,,0,,,
aeat_mod190_2025_partner_export_line_26,aeat_mod190_2025_partner_export_config,26,Datos adicionales: Movilidad geográfica,integer,1,0,left,,N,0, ,X,${object.movilidad_geografica},,,,
aeat_mod190_2025_partner_export_line_27,aeat_mod190_2025_partner_export_config,27,Datos adicionales: Reducciones aplicables,float,13,2,right,,N,0, ,X,${object.reduccion_aplicable},,,,
aeat_mod190_2025_partner_export_line_28,aeat_mod190_2025_partner_export_config,28,Datos adicionales: Gastos deducibles,float,13,2,right,,N,0, ,X,${object.gastos_deducibles},,,,
