id,alignment,apply_sign,bool_no,bool_yes,conditional_expression,decimal_size,export_config_id:id,export_type,expression,fixed_value,name,sequence,size,subconfig_id:id
aeat_mod390_2023_main_export_line_01,"left",,,,,,"aeat_mod390_2023_main_export_config","string",,"<T","Constante: <T","1","2",
aeat_mod390_2023_main_export_line_02,"left",,,,,,"aeat_mod390_2023_main_export_config","string",,"390","Constante: 390","2","3",
aeat_mod390_2023_main_export_line_03,"left",,,,,,"aeat_mod390_2023_main_export_config","string",,"0","Constante: 0","3","1",
aeat_mod390_2023_main_export_line_04,"left",,,,,,"aeat_mod390_2023_main_export_config","string","${object.year}",,"Ejercicio devengo","4","4",
aeat_mod390_2023_main_export_line_05,"left",,,,,,"aeat_mod390_2023_main_export_config","string","${object.period_type}",,"Identificación Periodo","5","2",
aeat_mod390_2023_main_export_line_06,"left",,,,,,"aeat_mod390_2023_main_export_config","string",,"0000>","Constante: 0000>","6","5",
aeat_mod390_2023_main_export_line_07,"left",,,,,,"aeat_mod390_2023_main_export_config","string",,"<AUX>","Constante: <AUX>","7","5",
aeat_mod390_2023_main_export_line_08,"left",,,,,,"aeat_mod390_2023_main_export_config","string",,,"Reservado para la Administración: Rellenar con blancos","8","70",
aeat_mod390_2023_main_export_line_09,"left",,,,,,"aeat_mod390_2023_main_export_config","string",,"odoo","Versión del programa","9","4",
aeat_mod390_2023_main_export_line_10,"left",,,,,,"aeat_mod390_2023_main_export_config","string",,,"Reservado para la Administración. Rellenar con blancos","10","4",
aeat_mod390_2023_main_export_line_11,"left",,,,,,"aeat_mod390_2023_main_export_config","string",,"G87846952","NIF Empresa Desarrollo","11","9",
aeat_mod390_2023_main_export_line_12,"left",,,,,,"aeat_mod390_2023_main_export_config","string",,,"Reservado para la Administración. Rellenar con blancos","12","213",
aeat_mod390_2023_main_export_line_13,"left",,,,,,"aeat_mod390_2023_main_export_config","string",,"</AUX>","Constante: </AUX>","13","6",
aeat_mod390_2023_main_export_line_14,,,,,"True",,"aeat_mod390_2023_main_export_config","subconfig",,,"Contenido del fichero [sub01]","14",,"aeat_mod390_2022_sub01_export_config"
aeat_mod390_2023_main_export_line_15,,,,,"True",,"aeat_mod390_2023_main_export_config","subconfig",,,"Contenido del fichero [sub02]","15",,"aeat_mod390_2023_sub02_export_config"
aeat_mod390_2023_main_export_line_16,,,,,"True",,"aeat_mod390_2023_main_export_config","subconfig",,,"Contenido del fichero [sub03]","16",,"aeat_mod390_2022_sub03_export_config"
aeat_mod390_2023_main_export_line_17,,,,,"True",,"aeat_mod390_2023_main_export_config","subconfig",,,"Contenido del fichero [sub04]","17",,"aeat_mod390_2019_sub04_export_config"
aeat_mod390_2023_main_export_line_18,,,,,"False",,"aeat_mod390_2023_main_export_config","subconfig",,,"Contenido del fichero [sub05]","18",,"aeat_mod390_2022_sub05_export_config"
aeat_mod390_2023_main_export_line_19,,,,,"True",,"aeat_mod390_2023_main_export_config","subconfig",,,"Contenido del fichero [sub06]","19",,"aeat_mod390_2021_sub06_export_config"
aeat_mod390_2023_main_export_line_20,,,,,"True",,"aeat_mod390_2023_main_export_config","subconfig",,,"Contenido del fichero [sub07]","20",,"aeat_mod390_2019_sub07_export_config"
aeat_mod390_2023_main_export_line_21,,,,,"False",,"aeat_mod390_2023_main_export_config","subconfig",,,"Contenido del fichero [sub08]","21",,"aeat_mod390_2019_sub08_export_config"
aeat_mod390_2023_main_export_line_22,"left",,,,,,"aeat_mod390_2023_main_export_config","string","</T3900${object.year}${object.period_type}0000>",,"Constante: </T3900+Ejercicio+periodo+0000>","22","18",
aeat_mod390_2023_sub02_export_line_01,"left",,,,,,"aeat_mod390_2023_sub02_export_config","string",,"<T","Constante: <T","1","2",
aeat_mod390_2023_sub02_export_line_02,"left",,,,,,"aeat_mod390_2023_sub02_export_config","string",,"390","Constante: 390","2","3",
aeat_mod390_2023_sub02_export_line_03,"left",,,,,,"aeat_mod390_2023_sub02_export_config","string",,"02","Página","3","2",
aeat_mod390_2023_sub02_export_line_04,"left",,,,,,"aeat_mod390_2023_sub02_export_config","string",,"000>","Constante: 000>","4","4",
aeat_mod390_2023_sub02_export_line_05,"left",,,,,,"aeat_mod390_2023_sub02_export_config","string",,,"Indicador de página complementaria: En blanco","5","1",
aeat_mod390_2023_sub02_export_line_06,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 700).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 0% - Base imponible [700]","6","17",
aeat_mod390_2023_sub02_export_line_07,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 701).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 0% - Cuota [701]","7","17",
aeat_mod390_2023_sub02_export_line_08,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 1).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 4% - Base imponible [01]","8","17",
aeat_mod390_2023_sub02_export_line_09,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 2).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 4% - Cuota [02]","9","17",
aeat_mod390_2023_sub02_export_line_10,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 702).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 5% - Base imponible [702]","10","17",
aeat_mod390_2023_sub02_export_line_11,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 703).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 5% - Cuota [703]","11","17",
aeat_mod390_2023_sub02_export_line_12,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 3).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 10% - Base imponible [03]","12","17",
aeat_mod390_2023_sub02_export_line_13,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 4).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 10% - Cuota [04]","13","17",
aeat_mod390_2023_sub02_export_line_14,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 5).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 21% - Base imponible [05]","14","17",
aeat_mod390_2023_sub02_export_line_15,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 6).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 21% - Cuota [06]","15","17",
aeat_mod390_2023_sub02_export_line_16,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - operaciones intragrupo - Tipo 0% - Base imponible [704]","16","17",
aeat_mod390_2023_sub02_export_line_17,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - operaciones intragrupo - Cuota [705]","17","17",
aeat_mod390_2023_sub02_export_line_18,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - operaciones intragrupo - Tipo 4% - Base imponible [500]","18","17",
aeat_mod390_2023_sub02_export_line_19,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - operaciones intragrupo - Tipo 4% - Cuota [501]","19","17",
aeat_mod390_2023_sub02_export_line_20,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - operaciones intragrupo - Tipo 5% - Base imponible [706]","20","17",
aeat_mod390_2023_sub02_export_line_21,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - operaciones intragrupo - Tipo 5% - Cuota [707]","21","17",
aeat_mod390_2023_sub02_export_line_22,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - operaciones intragrupo - Tipo 10% - Base imponible [502]","22","17",
aeat_mod390_2023_sub02_export_line_23,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - operaciones intragrupo - Tipo 10% - Cuota [503]","23","17",
aeat_mod390_2023_sub02_export_line_24,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - operaciones intragrupo - Tipo 21% - Base imponible [504]","24","17",
aeat_mod390_2023_sub02_export_line_25,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - operaciones intragrupo - Tipo 21% - Cuota [505]","25","17",
aeat_mod390_2023_sub02_export_line_26,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - regimen especial criterio caja - Tipo 0% - Base imponible [708]","26","17",
aeat_mod390_2023_sub02_export_line_27,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - regimen especial criterio caja - Tipo 0% - Cuota [709]","27","17",
aeat_mod390_2023_sub02_export_line_28,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - regimen especial criterio caja - Tipo 4% - Base imponible [643]","28","17",
aeat_mod390_2023_sub02_export_line_29,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - regimen especial criterio caja - Tipo 4% - Cuota [644]","29","17",
aeat_mod390_2023_sub02_export_line_30,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - regimen especial criterio caja - Tipo 5% - Base imponible [710]","30","17",
aeat_mod390_2023_sub02_export_line_31,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - regimen especial criterio caja - Tipo 5% - Cuota [711]","31","17",
aeat_mod390_2023_sub02_export_line_32,"right","True",,,,"2","aeat_mod390_2023_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base imponible y cuota - regimen especial criterio caja - Tipo 10% - Base imponible [645]","32","17",
