id,alignment,apply_sign,bool_no,bool_yes,conditional_expression,decimal_size,export_config_id:id,export_type,expression,fixed_value,name,sequence,size,subconfig_id:id
aeat_mod390_2025_sub02_export_line_01,"left",,,,,,"aeat_mod390_2025_sub02_export_config","string",,"<T","Constante: <T","1","2",
aeat_mod390_2025_sub02_export_line_02,"left",,,,,,"aeat_mod390_2025_sub02_export_config","string",,"390","Constante: 390","2","3",
aeat_mod390_2025_sub02_export_line_03,"left",,,,,,"aeat_mod390_2025_sub02_export_config","string",,"02","Página","3","2",
aeat_mod390_2025_sub02_export_line_04,"left",,,,,,"aeat_mod390_2025_sub02_export_config","string",,"000>","Constante: 000>","4","4",
aeat_mod390_2025_sub02_export_line_05,"left",,,,,,"aeat_mod390_2025_sub02_export_config","string",,,"Indicador de página complementaria: En blanco","5","1",
aeat_mod390_2025_sub02_export_line_06,"right","True",,,,"2","aeat_mod390_2025_sub02_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 700).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 0% - Base imponible [700]","6","17",
aeat_mod390_2025_sub02_export_line_07,"right","True",,,,"2","aeat_mod390_2025_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 0% - Cuota [701]","7","17",
aeat_mod390_2025_sub02_export_line_08,"right","True",,,,"2","aeat_mod390_2025_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 2% - Base imponible [667]","8","17",
aeat_mod390_2025_sub02_export_line_09,"right","True",,,,"2","aeat_mod390_2025_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 2% - Cuota [668]","9","17",
aeat_mod390_2025_sub02_export_line_10,"right","True",,,,"2","aeat_mod390_2025_sub02_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 1).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 4% - Base imponible [01]","10","17",
aeat_mod390_2025_sub02_export_line_11,"right","True",,,,"2","aeat_mod390_2025_sub02_export_config","float","${object.tax_line_ids.filtered(lambda r: r.field_number == 2).amount}",,"5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 4% - Cuota [02]","11","17",
aeat_mod390_2025_sub02_export_line_12,"right","True",,,,"2","aeat_mod390_2025_sub02_export_config","float",,"0","5. Operaciones Reg. Gral. - Base Imponible y cuota - Reg. ordin. - Tipo 5% - Base imponible [702]","12","17",
