id,export_config_id:id,sequence,name,export_type,size,decimal_size,alignment,apply_sign,negative_sign,positive_sign,bool_no,bool_yes,expression,fixed_value,conditional_expression,repeat_expression,subconfig_id/id
aeat_mod369_2022_sub05_export_line_01,aeat_mod369_2022_sub05_export_config,1,Constante: <T,string,2,0,left,1,N,0, ,X,,"<T",,,
aeat_mod369_2022_sub05_export_line_02,aeat_mod369_2022_sub05_export_config,2,Modelo: 369,string,3,0,left,1,N,0, ,X,,"369",,,
aeat_mod369_2022_sub05_export_line_03,aeat_mod369_2022_sub05_export_config,3,Constante: 05,string,2,0,left,1,N,0, ,X,,"05",,,
aeat_mod369_2022_sub05_export_line_04,aeat_mod369_2022_sub05_export_config,4,Constante: >,string,1,0,left,1,N,0, ,X,,">",,,
aeat_mod369_2022_sub05_export_line_05,aeat_mod369_2022_sub05_export_config,5,Complementaria,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub05_export_line_06,aeat_mod369_2022_sub05_export_config,6,4. Entregas de bienes expedidos o transportados desde EMID España. Código País EM de consumo. 1,string,2,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[0].country_code if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 1 else False},,,,
aeat_mod369_2022_sub05_export_line_07,aeat_mod369_2022_sub05_export_config,7,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo (%) de IVA. 1,string,5,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[0].vat_type_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 1 else False},,,,
aeat_mod369_2022_sub05_export_line_08,aeat_mod369_2022_sub05_export_config,8,4. Entregas de bienes expedidos o transportados desde EMID España. Tipo IVA.. 1,string,1,0,left,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[0].tax_id.tax_reduction_type if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 1 else False},,,,
aeat_mod369_2022_sub05_export_line_09,aeat_mod369_2022_sub05_export_config,9,4. Entregas de bienes expedidos o transportados desde EMID España. Base imponible (€). 1,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[0].base_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 1 else False},,,,
aeat_mod369_2022_sub05_export_line_10,aeat_mod369_2022_sub05_export_config,10,4. Entregas de bienes expedidos o transportados desde EMID España. Cuota IVA (€). 1,string,17,2,right,1,N,0, ,X,${object.spain_goods_line_ids.filtered(lambda l: l.base > 0)[0].amount_str if len(object.spain_goods_line_ids.filtered(lambda l: l.base > 0)) >= 1 else False},,,,
