id,export_config_id:id,sequence,name,export_type,size,decimal_size,alignment,apply_sign,negative_sign,positive_sign,bool_no,bool_yes,expression,fixed_value,conditional_expression,repeat_expression,subconfig_id/id
aeat_mod369_2022_sub07_export_line_01,aeat_mod369_2022_sub07_export_config,1,Constante: <T,string,2,0,left,1,N,0, ,X,,"<T",,,
aeat_mod369_2022_sub07_export_line_02,aeat_mod369_2022_sub07_export_config,2,Modelo: 369,string,3,0,left,1,N,0, ,X,,"369",,,
aeat_mod369_2022_sub07_export_line_03,aeat_mod369_2022_sub07_export_config,3,Constante: 06,string,2,0,left,1,N,0, ,X,,"07",,,
aeat_mod369_2022_sub07_export_line_04,aeat_mod369_2022_sub07_export_config,4,Constante: >,string,1,0,left,1,N,0, ,X,,">",,,
aeat_mod369_2022_sub07_export_line_05,aeat_mod369_2022_sub07_export_config,5,Complementaria,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_06,aeat_mod369_2022_sub07_export_config,6,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 1,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_07,aeat_mod369_2022_sub07_export_config,7,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 1,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_08,aeat_mod369_2022_sub07_export_config,8,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 1,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_09,aeat_mod369_2022_sub07_export_config,9,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 1,float,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_10,aeat_mod369_2022_sub07_export_config,10,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 1,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_11,aeat_mod369_2022_sub07_export_config,11,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 1,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_12,aeat_mod369_2022_sub07_export_config,12,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 1,float,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_13,aeat_mod369_2022_sub07_export_config,13,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 2,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_14,aeat_mod369_2022_sub07_export_config,14,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 2,string,15,0,left,1,N,0, ,X,,,,,
